CUE,CUENCA,ADOQUIN 05 LUZ,22.8421,100,,125500,0.2,5,5.2,17.6421,0,3.39271153846154,0,,1255,28666.95,1
CUE,CUENCA,ADOQUIN 06 CM COLOR,11.7241,130.9753,9609373,13282492.008907,0.2619506,4.75,5.0119506,6.7121494,492455.768992308,1.33922896207317,63,73367.82,101412.19,1188975.28,1
CUE,CUENCA,ADOQUIN 06 CM GRIS,10.7945,130.8026,1382168,1628071.185628,0.2616052,4.45,4.7116052,6.0828948,64276.854430536,1.29104509860037,,10566.82,12446.78,134357.9,1
CUE,CUENCA,ADOQUIN 07 CM PIEDRA,13.0113,137.997,71788.8,94803.939,0.275994,0,0,0,0,0,0,520.22,687,8938.78,1
CUE,CUENCA,ADOQUIN 08 CM COLOR,15.1888,172.4291,5850367.85,7904625.848316,0.3448582,6.1,6.4448582,8.7439418,296674.163165798,1.35673144833505,0,33929.11,45842.76,696299.48,1
CUE,CUENCA,ADOQUIN 08 CM ECOLOGICO GRIS,14.35,100,,300,0.2,0,0,0,0,0,0,,3,43.05,1
CUE,CUENCA,ADOQUIN 08 CM GRIS,12.9936,172.2655,3899846,3895565.505315,0.344531,6.19,6.534531,6.459069,146224.08569133,0.988451810849164,0,22638.57,22613.73,293833.89,1
CUE,CUENCA,ADOQUIN 08CM 300 COLOR,0,129.8641,4205,0,0.2597282,0,0,0,0,0,0,32.38,,,1
CUE,CUENCA,ADOQUIN 10 CM ECOLOGICO COLOR,17.63,175.6709,97543.04,4567.4434,0.3513418,0,0,0,0,0,0,555.26,26,458.38,1
CUE,CUENCA,ADOQUIN 10 CM ECOLOGICO GRIS,15.7188,100,,19700,0.2,0,0,0,0,0,0,,197,3096.62,1
CUE,CUENCA,ADOQUIN 10 CM RIBERA ECOLOGICO COLOR,17.9958,177.9434,264911.49,320120.1766,0.3558868,0,0,0,0,0,0,1488.74,1799,32374.5,1
CUE,CUENCA,ADOQUIN 8CM 350 GRIS,12.3992,169.6429,533522,889777.0105,0.3392858,0,0,0,0,0,0,3144.97,5245,65034.18,1
CUE,CUENCA,ADOQUIN 8CM COLOR 30X60,18.7985,178.1155,2082053.73,1575643.554945,0.356231,6.25,6.606231,12.192269,142519.57771246,1.84557109795283,0,11689.34,8846.19,166295.83,1
CUE,CUENCA,ADOQUIN 8CM GRIS 30X60,19.0416,100,,273900,0.2,0,0,0,0,0,0,,2739,52155.02,1
CUE,CUENCA,BLOQUE PIEDRA 10,18.7609,0,,0,0,0,0,0,0,0,0,,658.4304,12358.13,12.25
CUE,CUENCA,BLOQUE PIEDRA 12,0.85,100,,27100,0.2,0,0,0,0,0,0,,271,230.35,1
CUE,CUENCA,BLOQUE PIEDRA 15,30.0125,100,,4528.8,0.2,0,0,0,0,0,0,,45.288,1359.75,12.25
CUE,CUENCA,BORDILLO CANALETA  COLOR  I,19.8232,143.3037,43793.64,2522.8616385,0.2866074,0,0,0,0,0,0,305.6,17.605,349,2.84
CUE,CUENCA,BORDILLO CANALETA COLOR 14CM,18.48,100,,4132.92,0.2,0,0,0,0,0,0,,41.3292,763.84,1.5
CUE,CUENCA,BORDILLO CANALETA COLOR 8CM,20.2235,167.4906,102576.29,126275.28360876,0.3349812,0,0,0,0,0,0,612.43,753.9246,15248.52,11
CUE,CUENCA,BORDILLO CANALETA COLOR II,0,123.3735,3167,0,0.246747,0,0,0,0,0,0,25.67,,,2.22
CUE,CUENCA,BORDILLO CANALETA COLOR III,0,141.8558,3641.44,0,0.2837116,0,0,0,0,0,0,25.67,,,1.87
CUE,CUENCA,BORDILLO CANALETA GRIS 8CM,20.2081,171.0533,43959,336179.41499637,0.3421066,0,0,0,0,0,0,256.99,1965.3489,39720.4,11
CUE,CUENCA,BORDILLO CANALETA GRIS I,19.8232,163.1082,96534,8729.42037744,0.3262164,0,0,0,0,0,0,591.84,53.5192,1060.96,2.84
CUE,CUENCA,BORDILLO CANALETA GRIS II,0,118.5855,2884,0,0.237171,0,0,0,0,0,0,24.32,,,2.22
CUE,CUENCA,BORDILLO CURVO COLOR 15CM,0,199.1924,2121.4,0,0.3983848,0,0,0,0,0,0,10.65,,,1
CUE,CUENCA,BORDILLO LIVIANO 6 COLOR,21.5547,,,0,0,0,0,0,0,0,0,,284.1216,6126.72,4.25
CUE,CUENCA,BORDILLO LIVIANO 6 GRIS,20.3409,134,,122726.4192,0.268,3.41,3.678,16.6629,0,4.53042414355628,0,,915.8688,18637.1,4.25
CUE,CUENCA,BORDILLO LIVIANO 8 COLOR,17.9839,130,,185644.368,0.26,0,0,0,0,0,0,,1428.0336,25683.43,2.88
CUE,CUENCA,BORDILLO LIVIANO 8 GRIS,17.5608,134,,711271.1424,0.268,4.25,4.518,13.0428,0,2.88685258964143,0,,5307.9936,93218.6,2.88
CUE,CUENCA,BORDILLO PESADO 12 COLOR,19.0564,124.9237,40342.86,1535.8119678,0.2498474,0,0,0,0,0,0,322.94,12.294,234.3,2.44
CUE,CUENCA,BORDILLO PESADO 12 GRIS,18.594,,,0,0,0,0,0,0,0,0,,219.6528,4084.63,2.44
CUE,CUENCA,BORDILLO PESADO 15 COLOR,16.0004,140.1594,8467.03,375583.68652224,0.2803188,0,0,0,0,0,0,60.41,2679.6896,42879.05,1.44
CUE,CUENCA,BORDILLO PESADO 15 GRIS,15.7572,140.3218,979223.27,1049325.52234048,0.2806436,4.79,5.0706436,10.6865564,74575.172047324,2.10753451494796,0,6978.41,7477.9936,117840.69,1.44
CUE,CUENCA,BORDILLO PESADO 17 GRIS,15.0866,,,0,0,0,0,0,0,0,0,,4.149,62.6,2.41
CUE,CUENCA,BORDILLO PESADO 18 GRIS,18.537,,,0,0,0,0,0,0,0,0,,2.994,55.5,1.67
FABGY,FABRICA GUAYAQUIL,ADOQUIN 05 LUZ,22.7768,130,,111150,0.26,5,5.26,17.5168,0,3.33019011406844,0,,855,19474.24,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 06 CM COLOR,10.981,134.5444,37423442.05,36696025.798428,0.2690888,3.4,3.6690888,7.3119112,2033803.42065683,1.99284116535964,48,278149.36,272742.87,2994991.57,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 06 CM GRIS,10.424,134.8787,6327081,4836750.182,0.2697574,3.1,3.3697574,7.0542426,330910.28782044,2.09339776210596,0,46909.4,35860,373807.76,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 07 CM PIEDRA,13.24,139.7592,53108.5,51291.6264,0.2795184,0,0,0,0,0,0,380,367,4859.08,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 08 CM COLOR,13.8947,173.4397,61743209.7,56289127.922657,0.3468794,4.4,4.7468794,9.1478206,3256553.42094676,1.92712302739353,52,355992.27,324545.81,4509488.09,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 08 CM GRIS,13.9437,177.2316,5186153,4536563.591196,0.3544632,4.39,4.7444632,9.1992368,269188.159233968,1.93894154348167,0,29262.01,25596.81,356914.51,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 10 CM COLOR,15.6219,214.7934,3332400,3375426.730584,0.4295868,0,0,0,0,0,0,15514.44,15714.76,245495.12,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 10 CM COLOR REFLECTIVO,131.84,,,0,0,0,0,0,0,0,0,,23,3032.32,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 10 CM ECOLOGICO COLOR,14.3766,,,0,0,0,0,0,0,0,0,,150,2156.5,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 10 CM ECOLOGICO GRIS,13.6396,179,,227509,0.358,0,0,0,0,0,0,,1271,17336,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 10 CM GRIS,13.8748,217.9898,3796769,3137745.1812,0.4359796,0,0,0,0,0,0,17417.18,14394,199715.1,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 10 CM RIBERA ECOLOGICO COLOR,17.2639,183.2399,1353234.4,896043.111,0.3664798,0,0,0,0,0,0,7385.04,4890,84420.7,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 8CM 350 GRIS,11.699,172.939,12690561,12997905.0071,0.345878,0,0,0,0,0,0,73381.7,75158.9,879285.72,1
FABGY,FABRICA GUAYAQUIL,ADOQUIN 8CM COLOR 30X60,16.2367,185.1905,4370763.6,7286666.528735,0.370381,0,0,0,0,0,0,23601.44,39346.87,638864.55,1
FABGY,FABRICA GUAYAQUIL,BORDILLO CANALETA  COLOR  I,17.6131,,,0,0,0,0,0,0,0,0,,281.68,4961.5,2.84
FABGY,FABRICA GUAYAQUIL,BORDILLO CANALETA COLOR 14CM,0,174.1669,16255,0,0.3483338,0,0,0,0,0,0,93.33,,,1.5
FABGY,FABRICA GUAYAQUIL,BORDILLO CANALETA COLOR 8CM,21.3554,,,0,0,0,0,0,0,0,0,,536.4009,11456.36,11
FABGY,FABRICA GUAYAQUIL,BORDILLO CANALETA GRIS 8CM,23.9899,,,0,0,0,0,0,0,0,0,,527.5836,12658.09,11
FABGY,FABRICA GUAYAQUIL,BORDILLO LIVIANO 6 COLOR,24.82,,,0,0,0,0,0,0,0,0,,22.344,554.8,4.25
FABGY,FABRICA GUAYAQUIL,BORDILLO LIVIANO 6 GRIS,19.0009,,,0,0,0,0,0,0,0,0,,193.3344,3675.07,4.25
FABGY,FABRICA GUAYAQUIL,BORDILLO LIVIANO 8 COLOR,19.8012,,,0,0,0,0,0,0,0,0,,735.7168,14569.03,2.88
FABGY,FABRICA GUAYAQUIL,BORDILLO LIVIANO 8 GRIS,20.4166,,,0,0,0,0,0,0,0,0,,1054.0992,21522.64,2.88
FABGY,FABRICA GUAYAQUIL,BORDILLO PESADO 12 GRIS,19.36,,,0,0,0,0,0,0,0,0,,23.5,454.96,2
FABGY,FABRICA GUAYAQUIL,BORDILLO PESADO 15 COLOR,18.1388,145,,99681.12,0.29,0,0,0,0,0,0,,687.456,12470.48,1.44
FABGY,FABRICA GUAYAQUIL,BORDILLO PESADO 15 GRIS,17.4316,131,,370860.9214,0.262,0,0,0,0,0,0,,2830.9994,49352.18,1.44
FABGY,FABRICA GUAYAQUIL,BORDILLO PESADO 17 COLOR,16.6218,,,0,0,0,0,0,0,0,0,,48.9582,813.85,2.41
FABGY,FABRICA GUAYAQUIL,BORDILLO PESADO 18 COLOR,19.4961,139.4881,175180.4,93465.00571932,0.2789762,0,0,0,0,0,0,1255.88,670.0572,13063.65,1.67
UIO,QUITO,ADOQUIN 05 LUZ,22.8723,100,,194500,0.2,5,5.2,17.6723,0,3.39851923076923,0,,1945,44486.7,1
UIO,QUITO,ADOQUIN 06 CM COLOR,11.603,128.7271,36886508.6,36985614.205071,0.2574542,3.72,3.9774542,7.6255458,2185085.50794206,1.91719261028826,60,286548.08,287318.01,3333768.76,1
UIO,QUITO,ADOQUIN 06 CM GRIS,10.5239,128.6306,9018134,7905592.941596,0.2572612,3.2,3.4572612,7.0666388,495433.071636724,2.04399910541905,,70108.73,61459.66,646800.32,1
UIO,QUITO,ADOQUIN 06 CM MARMOL,29.8,,,0,0,0,0,0,0,0,0,,16,476.8,1
UIO,QUITO,ADOQUIN 06 CM PIEDRA,11.9698,,,0,0,0,0,0,0,0,0,,50,598.49,1
UIO,QUITO,ADOQUIN 06CM 300 COLOR,10.1291,127.3129,1333873.5,1119639.294631,0.2546258,0,0,0,0,0,0,10477.12,8794.39,89080.1,1
UIO,QUITO,ADOQUIN 06CM 300 GRIS,9.8113,128.2557,57220,51558.7914,0.2565114,0,0,0,0,0,0,446.14,402,3944.17,1
UIO,QUITO,ADOQUIN 07 CM PIEDRA,12.9064,137.2145,234118.2,180848.711,0.274429,0,0,0,0,0,0,1706.22,1318,17010.75,1
UIO,QUITO,ADOQUIN 08 CM COLOR,14.8225,169.0466,18152344.3,18320732.939812,0.3380932,4.98,5.3180932,9.5044068,1020589.47509249,1.78718319566118,40,107380.66,108376.82,1606418.61,1
UIO,QUITO,ADOQUIN 08 CM GRIS,14.1787,167.2602,6364524,7352581.096188,0.3345204,3.9,4.2345204,9.9441796,378392.242792748,2.34836030073205,0,38051.63,43958.94,623284.18,1
UIO,QUITO,ADOQUIN 10 CM COLOR,20.2538,210.384,1772201.6,1638102.42,0.420768,0,0,0,0,0,0,8423.65,7786.25,157701.22,1
UIO,QUITO,ADOQUIN 10 CM COLOR REFLECTIVO,125.2478,,,0,0,0,0,0,0,0,0,,51.6,6462.79,1
UIO,QUITO,ADOQUIN 10 CM ECOLOGICO COLOR,13.7668,133.5841,115750.7,107167.844225,0.2671682,0,0,0,0,0,0,866.5,802.25,11044.47,1
UIO,QUITO,ADOQUIN 10 CM ECOLOGICO GRIS,12.8053,133.6688,672187,387973.692,0.2673376,3.75,4.0173376,8.7879624,44192.465919,2.18750906072718,0,5028.75,2902.5,37167.44,1
UIO,QUITO,ADOQUIN 10 CM GRIS,0,205.4581,75021,0,0.4109162,0,0,0,0,0,0,365.14,,,1
UIO,QUITO,ADOQUIN 10 CM RIBERA ECOLOGICO COLOR,17.7914,175.3828,549576.2,395803.90304,0.3507656,0,0,0,0,0,0,3133.58,2256.8,40151.77,1
UIO,QUITO,ADOQUIN 10 CM RIBERA ECOLOGICO GRIS,17.6212,177.0597,9864,123587.6706,0.3541194,0,0,0,0,0,0,55.71,698,12299.64,1
UIO,QUITO,ADOQUIN 8CM 350 GRIS,12.1139,167.3645,822381,585106.292,0.334729,0,0,0,0,0,0,4913.71,3496,42350.44,1
UIO,QUITO,ADOQUIN 8CM COLOR 30X60,18.7772,171.2269,675820.6,431955.812899,0.3424538,5.07,5.4124538,13.3647462,52749.717719166,2.46925825029675,0,3946.93,2522.71,47369.54,1
UIO,QUITO,ADOQUIN 8CM GRIS 30X60,17.5655,169,,303101.5,0.338,0,0,0,0,0,0,,1793.5,31503.78,1
UIO,QUITO,BLOQUE PESADO 20,21.4375,263.8853,50191,40654.38042624,0.5277706,7.84,8.3677706,13.0697294,2485.86253188,1.56191296639992,0,190.2,154.0608,3304,12.25
UIO,QUITO,BLOQUE PESADO 30,0,455.3977,301487,0,0.9107954,0,0,0,0,0,0,662.03,,,12.25
UIO,QUITO,BLOQUE PIEDRA 10,19.2325,,,0,0,0,0,0,0,0,0,,826.1184,15894.68,12.25
UIO,QUITO,BLOQUE PIEDRA 12,0.7671,,,0,0,0,0,0,0,0,0,,1310,1005,1
UIO,QUITO,BLOQUE PIEDRA 15,28.0072,,,0,0,0,0,0,0,0,0,,953.496,26716.24,12.25
UIO,QUITO,BLOQUE PIEDRA 20,34.447,,,0,0,0,0,0,0,0,0,,76.5408,2637.66,12.25
UIO,QUITO,BORDILLO CANALETA  COLOR  I,19.8232,,,0,0,0,0,0,0,0,0,,-18.3092,-362.96,2.84
UIO,QUITO,BORDILLO CANALETA COLOR 14CM,0,134.6063,101852.6,0,0.2692126,0,0,0,0,0,0,756.67,,,1.5
UIO,QUITO,BORDILLO CANALETA COLOR 8CM,19.6933,149.0616,936516.8,514454.98833792,0.2981232,0,0,0,0,0,0,6282.75,3451.2912,67974.65,11
UIO,QUITO,BORDILLO CANALETA GRIS 14CM,18.48,,,0,0,0,0,0,0,0,0,,79.992,1478.4,1.5
UIO,QUITO,BORDILLO CANALETA GRIS 8CM,19.4106,148.8366,299513,291961.1489652,0.2976732,0,0,0,0,0,0,2012.36,1961.622,38081.98,11
UIO,QUITO,BORDILLO CANALETA GRIS I,19.166,223.4312,11643,58137.22275928,0.4468624,0,0,0,0,0,0,52.11,260.2019,4987.28,2.84
UIO,QUITO,BORDILLO LIVIANO 6 COLOR,21.1191,,,0,0,0,0,0,0,0,0,,854.4816,18053.45,4.25
UIO,QUITO,BORDILLO LIVIANO 6 GRIS,20.1493,135.231,921732.3,694427.6290896,0.270462,3.75,4.020462,16.128838,109933.83723124,4.01168771151176,0,6815.98,5135.1216,103512.03,4.25
UIO,QUITO,BORDILLO LIVIANO 8 COLOR,19.5788,123.4446,16373.7,580366.78768992,0.2468892,0,0,0,0,0,0,132.64,4701.4352,92054.91,2.88
UIO,QUITO,BORDILLO LIVIANO 8 GRIS,17.0047,123.8824,3307658.6,1523010.82023552,0.2477648,3.81,4.0577648,12.9469352,345682.910901296,3.19065688578106,0,26699.98,12294.0048,209069.79,2.88
UIO,QUITO,BORDILLO PEATONAL GRIS 14CM,10.9059,131.2967,29870,23239.5159,0.2625934,0,0,0,0,0,0,227.5,177,1930.36,1
UIO,QUITO,BORDILLO PESADO 15 COLOR,15.9695,,,0,0,0,0,0,0,0,0,,4016.4096,64144.16,1.44
UIO,QUITO,BORDILLO PESADO 15 GRIS,15.1413,141.2409,4330013.7,2920361.02826496,0.2824818,3.79,4.0724818,11.0688182,339335.984740126,2.71795400043286,0,30656.93,20676.4544,313089.23,1.44
UIO,QUITO,BORDILLO PESADO 17 GRIS,15.0866,,,0,0,0,0,0,0,0,0,,137.7468,2078.32,2.41
UIO,QUITO,BORDILLO PESADO 18 COLOR,17.201,,,0,0,0,0,0,0,0,0,,8.3832,144.2,1.67
UIO,QUITO,BORDILLO PESADO 18 GRIS,16.5714,130.0251,108460.5,13936.76634852,0.2600502,3.45,3.7100502,12.8613498,10728.29493567,3.46662419823861,0,834.15,107.1852,1776.23,1.67
